,Bedrooms,Bathrooms,Size,Price
0,3,3,2371,795000
1,4,3,2818,399000
2,4,3,3032,545000
3,4,4,3540,909000
4,3,1,1249,109900
5,3,3,1800,324900
6,4,2,1603,192900
7,3,2,1450,215000
8,4,3,3360,999000
9,3,2,1323,319000
10,3,2,1750,350000
11,3,2,1400,249000
12,2,2,1257,299000
13,3,2,1400,235900
14,3,2,1600,348000
15,4,3,1794,314000
16,4,2,1850,399000
17,3,3,2950,599000
18,3,2,1719,299000
19,3,3,1472,425000
20,4,3,4168,1100000
21,3,3,3880,1500000
22,2,1,1000,110000
23,3,2,1139,200000
24,3,1,1080,134900
25,4,3,2000,250000
26,3,4,1920,950000
27,4,2,1348,239950
28,3,2,1280,170000
29,3,2,2400,285000
30,3,3,1700,279000
31,3,2,1600,219000
32,3,2,1050,155000
33,3,2,1415,389000
34,3,1,1110,340000
35,2,1,797,95000
36,2,2,1100,140000
37,3,3,2602,1100000
38,4,3,2351,360000
39,3,3,1350,415000
40,4,2,1206,250000
41,3,3,2628,559000
42,3,3,2365,525000
43,3,3,2990,779000
44,3,2,1750,595000
45,4,5,5500,1150000
46,3,2,1852,550000
47,3,2,2100,500000
48,4,3,2580,279000
49,4,2,1963,375000
50,3,3,1900,330000
51,3,3,1450,199000
52,2,2,1000,165000
53,4,3,6500,1399000
54,3,2,1218,255000
55,2,2,893,325000
56,3,3,2100,789000
57,4,3,2341,498000
58,4,2,2168,430000
59,4,3,3032,539900
60,3,2,1293,499000
61,3,2,1200,275000
62,3,4,2250,499000
63,3,3,2430,899000
64,3,3,2100,1045000
65,2,2,1550,774000
66,3,3,1800,239000
67,3,2,1218,195000
68,2,1,768,325000
69,4,2,1929,320000
70,4,3,1877,275000
71,3,2,1700,329000
72,3,2,1080,140000
73,4,3,2192,409000
74,3,2,1296,167900
75,7,5,2688,325000
76,1,1,900,119000
77,4,2,1482,245000
78,3,2,1726,259900
79,3,2,1486,495000
80,4,2,1543,399000
81,4,2,1367,329700
82,1,1,712,199000
83,3,2,1040,149000
84,3,2,1456,225000
85,2,1,811,195000
86,3,3,1951,359900
87,4,4,3100,799000
88,3,2,2117,595000
89,3,2,1560,89000
90,3,1,1042,129900
91,3,3,1519,375000
92,3,2,2774,599000
93,3,2,1340,235000
94,3,2,1440,255900
95,5,2,1064,148900
96,3,2,2145,749000
97,3,2,1472,189900
98,3,1,888,183000
99,3,3,1582,232600
100,3,2,1680,520000
101,3,3,1702,355000
